Row,Filename,topic_tag,Set
73,MF21output_id13_delay-1.5.mp4,対戦風景,Set(4)1
168,FF4output_id28_delay-1.5.mp4,アイテム,Set(4)1
74,MM3output_id10_delay-1.25.mp4,アイテム,Set(4)1
3,FF3output_id4_delay-1.25.mp4,ファイター,Set(4)1
77,FF1output_id13_delay-1.0.mp4,アイテム,Set(4)1
29,FF1output_id18_delay-1.0.mp4,アイテム,Set(4)1
174,MM1output_id18_delay-0.75.mp4,対戦風景,Set(4)1
151,MF13output_id23_delay-0.75.mp4,対戦風景,Set(4)1
57,FF1output_id35_delay-0.5.mp4,対戦風景,Set(4)1
8,MF12output_id26_delay-0.5.mp4,ファイター,Set(4)1
154,MF23output_id9_delay0.0.mp4,ファイター,Set(4)1
106,MM2output_id1_delay0.0.mp4,ファイター,Set(4)1
36,MF14output_id24_delay0.5.mp4,対戦風景,Set(4)1
12,MF21output_id22_delay0.5.mp4,アシストフィギュア,Set(4)1
62,MF24output_id18_delay0.75.mp4,対戦風景,Set(4)1
182,MF24output_id12_delay0.75.mp4,アイテム,Set(4)1
89,MF21output_id9_delay1.0.mp4,アシストフィギュア,Set(4)1
16,MM2output_id31_delay1.0.mp4,対戦風景,Set(4)1
43,MF21output_id23_delay1.25.mp4,対戦風景,Set(4)1
91,FF4output_id32_delay1.25.mp4,対戦結果,Set(4)1
165,FF1output_id19_delay1.5.mp4,アイテム,Set(4)1
189,FF4output_id13_delay1.5.mp4,対戦風景,Set(4)1
166,MF24output_id14_delay1.75.mp4,対戦風景,Set(4)1
118,MM1output_id15_delay1.75.mp4,対戦風景,Set(4)1
121,MF22output_id14_delay-1.5.mp4,アイテム,Set(4)2
145,MF12output_id22_delay-1.5.mp4,対戦風景,Set(4)2
75,MF12output_id33_delay-1.25.mp4,対戦結果,Set(4)2
147,FF4output_id29_delay-1.25.mp4,対戦風景,Set(4)2
28,FF2output_id28_delay-1.0.mp4,アイテム,Set(4)2
76,FF2output_id20_delay-1.0.mp4,対戦風景,Set(4)2
79,FF2output_id34_delay-0.75.mp4,対戦結果,Set(4)2
